2021-04-22 16:00;2021-03-01 2021-03-31
20099;1;;2021-03-01 11:17
20099;0;;2021-03-01 19:13;13:17 0:30
20099;1;;2021-03-02 09:04
20099;0;;2021-03-02 17:06;11:04 0:30
20099;1;;2021-03-03 08:59
20099;0;;2021-03-03 17:00;10:59 0:30
20099;1;;2021-03-04 09:06
20099;0;;2021-03-04 17:04;11:06 0:30
20099;1;;2021-03-05 08:57
20099;0;;2021-03-05 17:01;10:57 0:30
20099;1;;
20099;0;;
20099;1;;
20099;0;;
20099;1;;2021-03-08 09:02
20099;0;;2021-03-08 17:06;11:02 0:30
20099;1;;2021-03-09 08:58
20099;0;;2021-03-09 17:04;10:58 0:30
20099;1;;2021-03-10 09:05
20099;0;;2021-03-10 17:00;11:05 0:30
20099;1;;2021-03-11 09:03
20099;0;;2021-03-11 17:00;11:03 0:30
20099;1;;2021-03-12 09:02
20099;0;;2021-03-12 17:00;11:02 0:30
20099;1;;
20099;0;;
20099;1;;
20099;0;;
20099;1;;2021-03-15 09:02
20099;0;;2021-03-15 17:02;11:02 0:30
20099;1;;
20099;0;;
20099;1;;
20099;0;;
20099;1;;2021-03-18 08:56
20099;0;;2021-03-18 16:59;10:56 0:30
20099;1;;2021-03-19 08:59
20099;0;;2021-03-19 17:00;10:59 0:30
20099;1;;
20099;0;;
20099;1;;
20099;0;;
20099;1;;2021-03-22 09:02
20099;0;;2021-03-22 17:00;11:02 0:30
20099;1;;2021-03-23 11:18
20099;0;;2021-03-23 19:15;13:18 0:30
20099;1;;2021-03-24 11:15
20099;0;;2021-03-24 19:10;13:15 0:30
20099;1;;2021-03-25 11:15
20099;0;;2021-03-25 19:09;13:15 0:30
20099;1;;2021-03-26 10:262021-03-26 14:59
20099;0;;2021-03-26 13:40;12:26 0:302021-03-26 19:11;16:59 0:30
20099;1;;
20099;0;;
20099;1;;
20099;0;;
20099;1;;
20099;0;;
20099;1;;2021-03-30 09:00
20099;0;;2021-03-30 17:01;11:00 0:30
20099;1;;2021-03-31 08:59
20099;0;;2021-03-31 17:31;10:59 0:30
20146;1;;2021-03-01 08:50
20146;0;;2021-03-01 17:12;10:50 0:30
20146;1;;2021-03-02 08:53
20146;0;;2021-03-02 17:02;10:53 0:30
20146;1;;2021-03-03 08:55
20146;0;;2021-03-03 17:03;10:55 0:30
20146;1;;2021-03-04 09:02
20146;0;;2021-03-04 17:03;11:02 0:30
20146;1;;2021-03-05 08:52
20146;0;;2021-03-05 17:06;10:52 0:30
20146;1;;2021-03-06 09:13
20146;0;;2021-03-06 17:10;11:13 0:30
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;2021-03-15 11:02
20146;0;;2021-03-15 19:11;13:02 0:30
20146;1;;2021-03-16 11:02
20146;0;;2021-03-16 19:08;13:02 0:30
20146;1;;2021-03-17 11:03
20146;0;;2021-03-17 19:12;13:03 0:30
20146;1;;2021-03-18 11:01
20146;0;;2021-03-18 19:15;13:01 0:30
20146;1;;2021-03-19 11:02
20146;0;;2021-03-19 19:11;13:02 0:30
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;2021-03-22 08:47
20146;0;;2021-03-22 17:08;10:47 0:30
20146;1;;2021-03-23 08:432021-03-23 17:01
20146;0;;2021-03-23 17:01;10:43 0:302021-03-23 17:01;19:01 0:30
20146;1;;2021-03-24 09:03
20146;0;;2021-03-24 17:38;11:03 0:30
20146;1;;2021-03-25 08:51
20146;0;;2021-03-25 16:07;10:51 0:30
20146;1;;2021-03-26 07:51
20146;0;;2021-03-26 17:20;9:51 0:30
20146;1;;
20146;0;;
20146;1;;
20146;0;;
20146;1;;2021-03-29 08:53
20146;0;;2021-03-29 19:15;10:53 0:30
20146;1;;2021-03-30 08:48
20146;0;;2021-03-30 17:01;10:48 0:30
20146;1;;2021-03-31 08:52
20146;0;;2021-03-31 17:05;10:52 0:30
20111;1;;2021-03-01 17:01
20111;0;;2021-03-01 17:01;19:01 0:30
20111;1;;2021-03-02 08:53
20111;0;;2021-03-02 17:02;10:53 0:30
20111;1;;2021-03-03 08:49
20111;0;;2021-03-03 17:00;10:49 0:30
20111;1;;
20111;0;;
20111;1;;
20111;0;;
20111;1;;
20111;0;;
20111;1;;
20111;0;;
20111;1;;2021-03-08 08:51
20111;0;;2021-03-08 17:00;10:51 0:30
20111;1;;2021-03-09 08:59
20111;0;;2021-03-09 17:02;10:59 0:30
20111;1;;2021-03-10 09:00
20111;0;;2021-03-10 17:00;11:00 0:30
20111;1;;2021-03-11 09:03
20111;0;;2021-03-11 17:00;11:03 0:30
20111;1;;2021-03-12 09:02
20111;0;;2021-03-12 17:00;11:02 0:30
20111;1;;2021-03-13 09:24
20111;0;;2021-03-13 17:09;11:24 0:30
20111;1;;
20111;0;;
20111;1;;
20111;0;;
20111;1;;2021-03-16 08:53
20111;0;;2021-03-16 17:01;10:53 0:30
20111;1;;2021-03-17 08:53
20111;0;;2021-03-17 17:27;10:53 0:30
20111;1;;2021-03-18 08:53
20111;0;;2021-03-18 17:28;10:53 0:30
20111;1;;2021-03-19 08:56
20111;0;;2021-03-19 17:34;10:56 0:30
20111;1;;
20111;0;;
20111;1;;
20111;0;;
20111;1;;2021-03-22 09:03
20111;0;;2021-03-22 17:00;11:03 0:30
20111;1;;2021-03-23 08:56
20111;0;;2021-03-23 17:01;10:56 0:30
20111;1;;2021-03-24 09:01
20111;0;;2021-03-24 18:06;11:01 0:30
20111;1;;2021-03-25 08:57
20111;0;;2021-03-25 18:01;10:57 0:30
20111;1;;2021-03-26 08:56
20111;0;;2021-03-26 17:04;10:56 0:30
20111;1;;
20111;0;;
20111;1;;
20111;0;;
20111;1;;2021-03-29 08:54
20111;0;;2021-03-29 17:03;10:54 0:30
20111;1;;2021-03-30 09:00
20111;0;;2021-03-30 17:01;11:00 0:30
20111;1;;2021-03-31 08:54
20111;0;;2021-03-31 19:12;10:54 0:30
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20127;1;;
20127;0;;
20136;1;;2021-03-01 17:18
20136;0;;2021-03-01 17:18;19:18 0:30
20136;1;;2021-03-02 08:53
20136;0;;2021-03-02 17:09;10:53 0:30
20136;1;;2021-03-03 08:58
20136;0;;2021-03-03 16:40;10:58 0:30
20136;1;;2021-03-04 08:58
20136;0;;2021-03-04 17:03;10:58 0:30
20136;1;;2021-03-05 08:52
20136;0;;2021-03-05 17:09;10:52 0:30
20136;1;;
20136;0;;
20136;1;;
20136;0;;
20136;1;;2021-03-08 11:02
20136;0;;2021-03-08 19:18;13:02 0:30
20136;1;;2021-03-09 11:08
20136;0;;2021-03-09 19:13;13:08 0:30
20136;1;;2021-03-10 11:03
20136;0;;2021-03-10 19:17;13:03 0:30
20136;1;;2021-03-11 11:042021-03-11 19:16
20136;0;;2021-03-11 19:16;13:04 0:302021-03-11 19:16;21:16 0:30
20136;1;;2021-03-12 11:11
20136;0;;2021-03-12 19:12;13:11 0:30
20136;1;;
20136;0;;
20136;1;;
20136;0;;
20136;1;;2021-03-15 08:53
20136;0;;2021-03-15 17:37;10:53 0:30
20136;1;;2021-03-16 08:53
20136;0;;2021-03-16 17:04;10:53 0:30
20136;1;;2021-03-17 08:55
20136;0;;2021-03-17 17:24;10:55 0:30
20136;1;;2021-03-18 08:56
20136;0;;2021-03-18 17:05;10:56 0:30
20136;1;;2021-03-19 08:57
20136;0;;2021-03-19 17:03;10:57 0:30
20136;1;;
20136;0;;
20136;1;;
20136;0;;
20136;1;;2021-03-22 08:52
20136;0;;2021-03-22 17:10;10:52 0:30
20136;1;;2021-03-23 08:56
20136;0;;2021-03-23 17:01;10:56 0:30
20136;1;;2021-03-24 09:01
20136;0;;2021-03-24 17:01;11:01 0:30
20136;1;;2021-03-25 08:562021-03-25 08:56
20136;0;;2021-03-25 08:56;10:56 0:302021-03-25 17:10;10:56 0:30
20136;1;;2021-03-26 08:57
20136;0;;2021-03-26 17:06;10:57 0:30
20136;1;;2021-03-27 09:21
20136;0;;2021-03-27 17:17;11:21 0:30
20136;1;;
20136;0;;
20136;1;;2021-03-29 08:55
20136;0;;2021-03-29 17:31;10:55 0:30
20136;1;;2021-03-30 08:54
20136;0;;2021-03-30 19:12;10:54 0:30
20136;1;;2021-03-31 08:55
20136;0;;2021-03-31 15:07;10:55 0:30
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;
20140;1;;
20140;0;;